"","x"
"1","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_daily.nc"
"2","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1950_1954_CONUS_monthly.nc"
"3","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_daily.nc"
"4","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1955_1959_CONUS_monthly.nc"
"5","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_daily.nc"
"6","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1960_1964_CONUS_monthly.nc"
"7","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_daily.nc"
"8","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1965_1969_CONUS_monthly.nc"
"9","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1970_1974_CONUS_daily.nc"
"10","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1970_1974_CONUS_monthly.nc"
"11","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1975_1979_CONUS_daily.nc"
"12","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1975_1979_CONUS_monthly.nc"
"13","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1980_1984_CONUS_daily.nc"
"14","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1980_1984_CONUS_monthly.nc"
"15","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1985_1989_CONUS_daily.nc"
"16","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1985_1989_CONUS_monthly.nc"
"17","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1990_1994_CONUS_daily.nc"
"18","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1990_1994_CONUS_monthly.nc"
"19","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1995_1999_CONUS_daily.nc"
"20","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_1995_1999_CONUS_monthly.nc"
"21","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_2000_2004_CONUS_daily.nc"
"22","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_2000_2004_CONUS_monthly.nc"
"23","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_2005_2005_CONUS_daily.nc"
"24","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_historical_2005_2005_CONUS_monthly.nc"
"25","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2006_2010_CONUS_daily.nc"
"26","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2006_2010_CONUS_monthly.nc"
"27","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2011_2015_CONUS_daily.nc"
"28","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2011_2015_CONUS_monthly.nc"
"29","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2016_2020_CONUS_daily.nc"
"30","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2016_2020_CONUS_monthly.nc"
"31","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2021_2025_CONUS_daily.nc"
"32","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2021_2025_CONUS_monthly.nc"
"33","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2026_2030_CONUS_daily.nc"
"34","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2026_2030_CONUS_monthly.nc"
"35","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2031_2035_CONUS_daily.nc"
"36","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2031_2035_CONUS_monthly.nc"
"37","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2036_2040_CONUS_daily.nc"
"38","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2036_2040_CONUS_monthly.nc"
"39","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2041_2045_CONUS_daily.nc"
"40","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2041_2045_CONUS_monthly.nc"
"41","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2046_2050_CONUS_daily.nc"
"42","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2046_2050_CONUS_monthly.nc"
"43","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2051_2055_CONUS_daily.nc"
"44","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2051_2055_CONUS_monthly.nc"
"45","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2056_2060_CONUS_daily.nc"
"46","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2056_2060_CONUS_monthly.nc"
"47","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2061_2065_CONUS_daily.nc"
"48","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2061_2065_CONUS_monthly.nc"
"49","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2066_2070_CONUS_daily.nc"
"50","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2066_2070_CONUS_monthly.nc"
"51","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2071_2075_CONUS_daily.nc"
"52","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2071_2075_CONUS_monthly.nc"
"53","bcc-csm1-1-m/macav2metdata_huss_bcc-csm1-1-m_r1i1p1_rcp45_2076_2080_CONUS_daily.nc"
